user_id,last_login_days_ago,num_purchases,avg_purchase_value,churned
1,51,2,68.19,1
2,92,5,34.47,0
3,14,5,44.57,1
4,71,4,76.07,1
5,60,7,94.41,1
6,20,11,57.63,0
7,82,6,10.9,0
8,86,5,40.46,0
9,74,1,45.88,0
10,74,4,40.53,1
11,87,4,49.26,1
12,99,8,66.94,0
13,23,3,20.9,1
14,2,8,34.54,0
15,21,7,55.69,0
16,52,3,38.4,1
17,1,5,99.2,0
18,87,3,48.83,1
19,29,6,88.28,0
20,37,4,90.69,1
21,1,6,85.24,0
22,63,7,14.22,1
23,59,3,95.3,1
24,20,3,21.59,1
25,32,5,13.1,0
26,75,1,47.29,1
27,57,6,27.52,1
28,21,4,26.58,1
29,88,3,35.9,0
30,48,5,32.36,0
31,90,7,71.63,0
32,58,7,26.81,0
33,41,5,58.88,1
34,91,9,98.78,1
35,59,7,48.91,0
36,79,2,67.77,1
37,14,10,97.24,1
38,61,4,22.39,0
39,61,7,47.67,0
40,46,5,86.52,1
41,61,7,93.91,0
42,50,8,64.11,0
43,54,5,22.91,1
44,63,4,91.13,0
45,2,6,25.7,0
46,50,10,41.76,0
47,6,4,43.8,0
48,20,4,50.26,0
49,72,3,81.11,1
50,38,5,82.19,0
51,17,2,74.77,1
52,3,8,11.99,0
53,88,6,60.84,1
54,59,6,77.27,1
55,13,4,50.02,0
56,8,6,95.04,0
57,89,3,84.14,1
58,52,4,67.43,1
59,1,4,15.62,1
60,83,5,68.71,1
61,91,2,92.04,0
62,59,3,44.15,1
63,70,7,85.43,1
64,43,8,38.18,0
65,7,5,61.31,1
66,46,1,68.36,0
67,34,7,71.02,0
68,77,7,89.43,1
69,80,3,31.12,0
70,35,7,33.61,0
71,49,2,73.36,1
72,3,4,25.95,0
73,1,5,51.78,0
74,5,6,11.8,0
75,53,3,22.69,1
76,3,8,71.1,0
77,53,4,77.27,0
78,92,7,20.38,1
79,62,2,30.49,1
80,17,5,18.9,0
81,89,7,49.01,0
82,43,5,21.35,0
83,33,3,49.36,0
84,73,7,75.89,0
85,61,4,71.5,0
86,99,4,35.24,0
87,13,3,70.64,0
88,94,8,93.49,0
89,47,5,41.28,1
90,14,3,39.62,1
91,71,5,61.43,0
92,77,3,32.1,1
93,86,4,68.64,1
94,61,2,84.9,0
95,39,4,51.34,0
96,84,3,71.16,0
97,79,7,68.67,0
98,81,4,13.48,0
99,52,5,26.51,1
100,23,4,90.42,0
101,25,5,94.5,1
102,88,4,80.24,1
103,59,6,92.91,0
104,40,9,37.55,0
105,28,3,32.29,0
106,14,8,44.59,0
107,44,5,14.98,1
108,64,1,82.89,1
109,88,3,98.58,1
110,70,5,84.16,1
111,8,4,59.95,0
112,87,6,36.58,1
113,0,5,27.79,1
114,7,5,42.77,0
115,87,4,70.03,1
116,62,9,50.24,0
117,10,6,94.07,0
118,80,7,86.88,0
119,7,3,19.22,1
120,34,2,21.84,0
121,34,3,70.86,0
122,32,2,30.77,0
123,4,7,81.19,0
124,40,2,63.22,0
125,27,5,30.68,0
126,6,5,53.08,0
127,72,7,46.55,1
128,71,5,88.58,1
129,11,6,12.89,1
130,33,7,90.63,1
131,32,3,68.69,0
132,47,6,76.38,1
133,22,8,10.23,0
134,61,3,66.54,1
135,87,6,62.96,1
136,36,5,58.35,0
137,98,3,80.73,0
138,43,4,60.03,0
139,85,6,87.14,1
140,90,6,30.94,0
141,34,7,82.54,0
142,64,6,26.14,1
143,98,5,83.18,0
144,46,2,94.64,0
145,77,5,40.21,0
146,2,9,57.69,0
147,0,3,69.25,1
148,4,9,17.15,1
149,89,2,54.47,1
150,13,1,42.45,1
151,26,4,88.52,1
152,8,3,88.9,1
153,78,4,73.07,1
154,14,5,69.02,0
155,89,1,76.03,0
156,41,3,42.94,0
157,76,5,46.41,1
158,50,3,59.83,0
159,62,12,94.42,0
160,95,2,75.16,1
161,51,3,59.59,0
162,95,4,79.34,1
163,3,9,43.38,1
164,93,5,75.74,1
165,22,3,46.96,0
166,14,3,35.17,0
167,42,4,64.88,0
168,28,4,71.82,1
169,35,7,51.34,1
170,12,6,60.9,0
171,31,3,72.47,0
172,70,6,79.09,1
173,58,6,90.6,0
174,85,4,41.91,1
175,27,7,95.63,0
176,65,4,67.36,0
177,41,7,80.89,0
178,44,3,72.98,0
179,61,4,28.5,1
180,56,7,16.43,0
181,5,8,75.37,0
182,27,2,55.99,0
183,27,9,73.2,0
184,43,6,52.92,0
185,83,4,38.1,1
186,29,7,35.65,1
187,61,2,75.75,1
188,74,2,34.91,1
189,91,3,74.32,1
190,88,5,44.56,0
191,61,7,79.38,0
192,96,4,22.85,1
193,0,4,28.45,1
194,26,5,71.73,1
195,61,5,60.42,0
196,76,4,28.35,1
197,2,5,91.25,1
198,69,6,34.83,1
199,71,5,47.9,0
200,26,7,28.21,0
201,8,8,44.92,0
202,61,4,54.25,1
203,36,5,36.57,1
204,96,6,79.22,0
205,50,9,45.45,0
206,43,6,75.66,1
207,23,0,28.64,0
208,78,4,43.93,0
209,58,2,10.73,0
210,31,6,78.28,0
211,95,9,66.33,0
212,87,0,83.6,0
213,51,3,51.0,1
214,61,0,81.98,1
215,57,8,68.28,0
216,51,2,10.33,0
217,11,4,32.83,0
218,38,4,54.45,0
219,1,5,65.68,0
220,2,4,15.9,1
221,55,3,73.46,0
222,80,2,58.92,1
223,58,8,57.32,0
224,1,4,36.28,1
225,1,5,63.53,0
226,91,5,12.47,0
227,53,7,15.82,0
228,86,5,76.05,0
229,95,8,38.97,0
230,96,5,41.23,0
231,0,4,28.75,1
232,18,6,50.11,0
233,1,5,14.68,0
234,52,1,37.03,0
235,43,7,57.44,1
236,89,4,51.91,1
237,31,4,99.97,0
238,69,4,44.99,0
239,31,6,44.83,0
240,67,6,55.32,0
241,54,4,27.13,0
242,74,5,88.87,0
243,55,4,61.5,0
244,16,4,27.29,1
245,37,8,81.41,0
246,23,4,13.09,0
247,68,7,98.43,0
248,97,7,87.86,0
249,69,9,62.17,0
250,85,6,20.02,1
251,10,5,29.37,0
252,15,10,35.15,0
253,96,8,31.69,1
254,72,5,54.78,0
255,58,6,95.01,0
256,69,1,49.98,0
257,79,10,69.54,0
258,92,10,71.97,1
259,2,3,88.44,0
260,19,6,13.04,0
261,58,8,46.39,0
262,35,1,80.63,0
263,18,7,83.34,0
264,89,6,93.46,0
265,66,5,73.25,1
266,18,5,32.06,0
267,19,8,55.51,0
268,95,2,12.91,1
269,70,5,68.22,1
270,51,5,59.89,0
271,32,3,70.02,1
272,39,5,93.71,0
273,38,4,71.85,0
274,81,3,38.84,0
275,0,8,27.89,1
276,10,4,86.92,0
277,91,4,27.49,1
278,56,2,24.54,0
279,88,5,28.6,1
280,49,6,55.8,1
281,22,4,21.18,0
282,30,4,94.43,0
283,93,1,96.96,0
284,41,3,97.64,0
285,98,5,13.52,0
286,6,4,95.16,1
287,15,5,99.77,0
288,89,7,94.82,0
289,59,8,70.38,1
290,1,4,73.11,1
291,0,6,21.0,0
292,47,2,88.69,0
293,11,7,15.37,0
294,68,3,38.6,0
295,36,9,99.2,1
296,31,3,48.01,1
297,8,5,21.8,1
298,98,3,97.24,1
299,18,7,98.57,0
